监听点及其距离:
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [160.008698 254.951172  78.370506], 距离 = 1.243751141038246
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [162.751846 250.814392  77.887955], 距离 = 5.652218043981044
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [ 92.762985 250.68486   79.623184], 距离 = 5.776680484445274
监听点 = [207.745728 245.814331  77.120102], 距离 = 10.444260407990503
监听点 = [ 67.761719 245.660065  79.758858], 距离 = 10.648172564454901
监听点 = [162.740677 240.868347  76.832367], 距离 = 15.335918858650647
监听点 = [137.743393 240.843201  77.284416], 距离 = 15.371723732746519
监听点 = [232.742813 240.777206  76.848259], 距离 = 15.433900000988528
监听点 = [ 92.751122 240.750565  78.474312], 距离 = 15.494116121564485
监听点 = [ 67.749626 235.729599  78.579475], 距离 = 20.535797926656805
监听点 = [112.735687 230.859756  76.778152], 距离 = 25.370092612518096
监听点 = [ 92.739204 230.8172    77.317947], 距离 = 25.43182829903126
监听点 = [ 67.743553 230.764816  77.98629 ], 距离 = 25.512509349274165
点B[137] = [197.499771 273.448029  78.888809], 最小距离 = 18.695282076648425, 对应点A = [195.008316 254.939178  78.035194]
点B[138] = [192.498199 273.446991  78.913895], 最小距离 = 18.69391484609305, 对应点A = [190.008331 254.939743  78.050888]
点B[139] = [187.497131 273.444855  78.955887], 最小距离 = 18.691361359387333, 对应点A = [185.00795  254.940811  78.077637]
点B[140] = [182.496567 273.44162   79.013954], 最小距离 = 18.68756858194095, 对应点A = [180.008102 254.942291  78.115295]
点B[141] = [177.49646  273.437408  79.087234], 最小距离 = 18.682755769485574, 对应点A = [175.008331 254.944122  78.163681]
点B[142] = [172.496796 273.43222   79.174889], 最小距离 = 18.677014183651867, 对应点A = [170.008194 254.946259  78.222542]
点B[143] = [167.497559 273.426147  79.276039], 最小距离 = 18.67041487474849, 对应点A = [165.008301 254.948624  78.291595]
点B[144] = [162.498703 273.41925   79.389816], 最小距离 = 18.663038948419082, 对应点A = [160.008698 254.951172  78.370506]
点B[145] = [157.500198 273.41156   79.51535 ], 最小距离 = 18.654911709247195, 对应点A = [155.00943  254.953888  78.45887 ]
点B[146] = [152.502045 273.403137  79.651749], 最小距离 = 18.646142417409802, 对应点A = [150.010483 254.956711  78.556252]
点B[147] = [147.504196 273.394073  79.798149], 最小距离 = 18.63681639939145, 对应点A = [145.011887 254.959625  78.66217 ]
点B[148] = [142.506622 273.384399  79.953651], 最小距离 = 18.626986272647965, 对应点A = [140.013565 254.962601  78.776093]
点B[149] = [137.509293 273.374176  80.117393], 最小距离 = 18.61669981675514, 对应点A = [135.015518 254.965637  78.897438]
点B[150] = [132.512207 273.363464  80.28849 ], 最小距离 = 18.60604952545732, 对应点A = [130.017624 254.968704  79.025581]
点B[151] = [127.515312 273.352325  80.46608 ], 最小距离 = 18.595127465200388, 对应点A = [125.019424 254.971817  79.159851]
点B[152] = [122.518593 273.34082   80.649292], 最小距离 = 18.58392642610031, 对应点A = [120.021355 254.974976  79.299515]
点B[153] = [117.522018 273.328979  80.837288], 最小距离 = 18.57249665385419, 对应点A = [115.023445 254.978149  79.443802]
点B[154] = [112.525566 273.316895  81.029213], 最小距离 = 18.56092451902248, 对应点A = [110.025681 254.981339  79.591896]
点B[155] = [107.529213 273.304596  81.224251], 最小距离 = 18.54918086971459, 对应点A = [105.027962 254.984619  79.742935]
点B[156] = [102.532928 273.292175  81.42157 ], 最小距离 = 18.537375614109063, 对应点A = [100.030281 254.987976  79.896004]
点B[157] = [ 97.536682 273.279633  81.620384], 最小距离 = 18.5255057721117, 对应点A = [ 95.032646 254.991425  80.050156]
点B[158] = [ 92.540466 273.267029  81.819908], 最小距离 = 18.513627270821367, 对应点A = [ 90.035027 254.994995  80.204376]
点B[159] = [ 87.54425  273.254425  82.019371], 最小距离 = 18.501800047829267, 对应点A = [ 85.037384 254.998718  80.357628]
点B[160] = [ 82.548004 273.241913  82.218048], 最小距离 = 18.490110968918735, 对应点A = [ 80.039696 255.00264   80.508804]
点B[161] = [ 77.551712 273.229462  82.415215], 最小距离 = 18.478568807629728, 对应点A = [ 75.041916 255.006775  80.656776]
点B[162] = [ 72.555351 273.217194  82.610168], 最小距离 = 18.467308473243886, 对应点A = [ 70.044029 255.011169  80.800362]
点B[163] = [ 67.558907 273.205078  82.802254], 最小距离 = 18.456318426927417, 对应点A = [ 65.046005 255.015884  80.938324]
点B[164] = [ 62.562351 273.193207  82.990822], 最小距离 = 18.445735375683196, 对应点A = [ 60.047806 255.020966  81.069397]
点B[165] = [ 57.56567  273.181641  83.17527 ], 最小距离 = 18.435684543234213, 对应点A = [ 55.049416 255.026459  81.192268]
点B[166] = [ 52.56884  273.170349  83.355011], 最小距离 = 18.42618833790028, 对应点A = [ 50.050816 255.03244   81.305565]
点B[167] = [ 47.571854 273.159424  83.52951 ], 最小距离 = 18.425268712230334, 对应点A = [ 44.993767 255.039063  81.409012]
点B[168] = [252.562347 278.352631  80.390266], 最小距离 = 23.528284512110787, 对应点A = [255.002884 255.012939  78.692406]
点B[169] = [247.553482 278.367249  80.179016], 最小距离 = 23.551433354254304, 对应点A = [250.004105 254.998123  78.582642]
点B[170] = [242.54541  278.380219  79.992889], 最小距离 = 23.572447176775025, 对应点A = [245.005142 254.985214  78.481689]
点B[171] = [237.538071 278.391541  79.831268], 最小距离 = 23.591095834418386, 对应点A = [240.005997 254.974197  78.390038]
点B[172] = [232.531479 278.401306  79.69352 ], 最小距离 = 23.607312475704227, 对应点A = [235.006683 254.965027  78.308098]
点B[173] = [227.525604 278.409515  79.578964], 最小距离 = 23.621089898504454, 对应点A = [230.007202 254.95755   78.236244]
点B[174] = [222.520416 278.416229  79.486923], 最小距离 = 23.632532232094913, 对应点A = [225.007584 254.951599  78.174782]
点B[175] = [217.5159   278.421509  79.416679], 最小距离 = 23.6417670001136, 对应点A = [220.007843 254.947006  78.123978]
点B[176] = [212.512024 278.425415  79.367477], 最小距离 = 23.64894896902938, 对应点A = [215.008179 254.943619  78.084023]
点B[177] = [207.508789 278.427948  79.338554], 最小距离 = 23.65414911646256, 对应点A = [210.00827  254.941269  78.055092]
点B[178] = [202.506134 278.429199  79.329132], 最小距离 = 23.657555878860553, 对应点A = [205.008301 254.939835  78.037277]
点B[179] = [197.504074 278.429199  79.338409], 最小距离 = 23.65815427947052, 对应点A = [195.008316 254.939178  78.035194]
点B[180] = [192.502548 278.42804   79.365555], 最小距离 = 23.656913655931277, 对应点A = [190.008331 254.939743  78.050888]
点B[181] = [187.501556 278.425751  79.409752], 最小距离 = 23.65449234416289, 对应点A = [185.00795  254.940811  78.077637]
点B[182] = [182.501053 278.422363  79.470131], 最小距离 = 23.65088088001124, 对应点A = [180.008102 254.942291  78.115295]
点B[183] = [177.501022 278.417969  79.545845], 最小距离 = 23.646255067637828, 对应点A = [175.008331 254.944122  78.163681]
点B[184] = [172.50145  278.412628  79.636024], 最小距离 = 23.640743027452, 对应点A = [170.008194 254.946259  78.222542]
点B[185] = [167.502274 278.406372  79.739784], 最小距离 = 23.634362566736453, 对应点A = [165.008301 254.948624  78.291595]
点B[186] = [162.50351  278.399292  79.856247], 最小距离 = 23.627226768472518, 对应点A = [160.008698 254.951172  78.370506]
点B[187] = [157.505096 278.391418  79.98452 ], 最小距离 = 23.619351583118345, 对应点A = [155.00943  254.953888  78.45887 ]
点B[188] = [152.507019 278.382843  80.123718], 最小距离 = 23.610872540884092, 对应点A = [150.010483 254.956711  78.556252]
点B[189] = [147.509262 278.373566  80.272934], 最小距离 = 23.601781197735942, 对应点A = [145.011887 254.959625  78.66217 ]
点B[190] = [142.511765 278.363708  80.43129 ], 最小距离 = 23.59221246882658, 对应点A = [140.013565 254.962601  78.776093]
点B[191] = [137.514542 278.353302  80.597893], 最小距离 = 23.58218697050437, 对应点A = [135.015518 254.965637  78.897438]
点B[192] = [132.517532 278.342407  80.771843], 最小距离 = 23.571783193329175, 对应点A = [130.017624 254.968704  79.025581]
点B[193] = [127.520729 278.331085  80.952271], 最小距离 = 23.56108439047847, 对应点A = [125.019424 254.971817  79.159851]
点B[194] = [122.524094 278.319366  81.138306], 最小距离 = 23.550061556520447, 对应点A = [120.021355 254.974976  79.299515]
点B[195] = [117.527611 278.307373  81.329071], 最小距离 = 23.53885679042405, 对应点A = [115.023445 254.978149  79.443802]
点B[196] = [112.531242 278.295105  81.523712], 最小距离 = 23.52746127582261, 对应点A = [110.025681 254.981339  79.591896]
点B[197] = [107.534966 278.282623  81.721405], 最小距离 = 23.515875552080377, 对应点A = [105.027962 254.984619  79.742935]
点B[198] = [102.538757 278.27002   81.921303], 最小距离 = 23.504209425120266, 对应点A = [100.030281 254.987976  79.896004]
点B[199] = [ 97.542595 278.257294  82.122604], 最小距离 = 23.49245719418185, 对应点A = [ 95.032646 254.991425  80.050156]
点B[200] = [ 92.546448 278.244568  82.324509], 最小距离 = 23.480733465104112, 对应点A = [ 90.035027 254.994995  80.204376]
点B[201] = [ 87.550301 278.231812  82.526245], 最小距离 = 23.46900740028035, 对应点A = [ 85.037384 254.998718  80.357628]
点B[202] = [ 82.554123 278.219147  82.727058], 最小距离 = 23.457390972311785, 对应点A = [ 80.039696 255.00264   80.508804]
点B[203] = [ 77.557892 278.206573  82.926216], 最小距离 = 23.445919056138095, 对应点A = [ 75.041916 255.006775  80.656776]
点B[204] = [ 72.561584 278.194153  83.123016], 最小距离 = 23.434665603033384, 对应点A = [ 70.044029 255.011169  80.800362]
点B[205] = [ 67.565193 278.181946  83.31678 ], 最小距离 = 23.42370145197217, 对应点A = [ 65.046005 255.015884  80.938324]
点B[206] = [ 62.568684 278.169983  83.506844], 最小距离 = 23.413093811689702, 对应点A = [ 60.047806 255.020966  81.069397]
点B[207] = [ 57.572041 278.158325  83.692589], 最小距离 = 23.402958501771142, 对应点A = [ 55.049416 255.026459  81.192268]
点B[208] = [ 52.575249 278.146973  83.873428], 最小距离 = 23.393339183757984, 对应点A = [ 50.050816 255.03244   81.305565]
点B[209] = [ 47.578285 278.135956  84.048805], 最小距离 = 23.390483249146932, 对应点A = [ 44.993767 255.039063  81.409012]
点B[210] = [252.56601  283.335144  80.819618], 最小距离 = 28.506327049391093, 对应点A = [255.002884 255.012939  78.692406]
点B[211] = [247.557144 283.349762  80.608337], 最小距离 = 28.529046467676892, 对应点A = [250.004105 254.998123  78.582642]
点B[212] = [242.549072 283.362701  80.422432], 最小距离 = 28.549615263119012, 对应点A = [245.005142 254.985214  78.481689]
点B[213] = [237.541763 283.374023  80.261284], 最小距离 = 28.56788629964683, 对应点A = [240.005997 254.974197  78.390038]
点B[214] = [232.535187 283.383728  80.124245], 最小距离 = 28.583723496616525, 对应点A = [235.006683 254.965027  78.308098]
点B[215] = [227.529343 283.391876  80.01062 ], 最小距离 = 28.597186758272823, 对应点A = [230.007202 254.95755   78.236244]
点B[216] = [222.524185 283.398529  79.919724], 最小距离 = 28.608388972493117, 对应点A = [225.007584 254.951599  78.174782]
点B[217] = [217.519714 283.403717  79.850807], 最小距离 = 28.61742695025886, 对应点A = [220.007843 254.947006  78.123978]
点B[218] = [212.515884 283.407501  79.803123], 最小距离 = 28.624454888904868, 对应点A = [215.008179 254.943619  78.084023]
点B[219] = [207.512695 283.409943  79.775894], 最小距离 = 28.62960798582657, 对应点A = [210.00827  254.941269  78.055092]
点B[220] = [202.510101 283.411072  79.768318], 最小距离 = 28.63300268036606, 对应点A = [205.008301 254.939835  78.037277]
点B[221] = [197.508102 283.41095   79.779594], 最小距离 = 28.63448379534335, 对应点A = [195.008316 254.939178  78.035194]
点B[222] = [192.506638 283.409637  79.808876], 最小距离 = 28.633318425317523, 对应点A = [190.008331 254.939743  78.050888]
点B[223] = [187.505722 283.407196  79.855316], 最小距离 = 28.630998630142997, 对应点A = [185.00795  254.940811  78.077637]
点B[224] = [182.505295 283.403656  79.918068], 最小距离 = 28.627526282094355, 对应点A = [180.008102 254.942291  78.115295]
点B[225] = [177.505341 283.399109  79.996246], 最小距离 = 28.62306130709109, 对应点A = [175.008331 254.944122  78.163681]
点B[226] = [172.505829 283.393585  80.088982], 最小距离 = 28.617689204705187, 对应点A = [170.008194 254.946259  78.222542]
点B[227] = [167.50676  283.387177  80.195374], 最小距离 = 28.611500635047648, 对应点A = [165.008301 254.948624  78.291595]
点B[228] = [162.508057 283.379883  80.314529], 最小距离 = 28.604503665628084, 对应点A = [160.008698 254.951172  78.370506]
点B[229] = [157.509735 283.371857  80.445557], 最小距离 = 28.59684270009459, 对应点A = [155.00943  254.953888  78.45887 ]
点B[230] = [152.511749 283.363068  80.58754 ], 最小距离 = 28.58852183225198, 对应点A = [150.010483 254.956711  78.556252]
点B[231] = [147.514069 283.353607  80.739578], 最小距离 = 28.57962128118414, 对应点A = [145.011887 254.959625  78.66217 ]
点B[232] = [142.516678 283.343567  80.900764], 最小距离 = 28.570247332534, 对应点A = [140.013565 254.962601  78.776093]
点B[233] = [137.519531 283.332977  81.070206], 最小距离 = 28.56040932062416, 对应点A = [135.015518 254.965637  78.897438]
点B[234] = [132.522614 283.321899  81.246994], 最小距离 = 28.55018944463753, 对应点A = [130.017624 254.968704  79.025581]
点B[235] = [127.525887 283.310364  81.430237], 最小距离 = 28.53962605624983, 对应点A = [125.019424 254.971817  79.159851]
点B[236] = [122.529343 283.298492  81.619057], 最小距离 = 28.52878962557235, 对应点A = [120.021355 254.974976  79.299515]
点B[237] = [117.532936 283.286285  81.812569], 最小距离 = 28.51769917040761, 对应点A = [115.023445 254.978149  79.443802]
点B[238] = [112.536652 283.273865  82.009903], 最小距离 = 28.506468751417923, 对应点A = [110.025681 254.981339  79.591896]
点B[239] = [107.540459 283.2612    82.21022 ], 最小距离 = 28.495002535458617, 对应点A = [105.027962 254.984619  79.742935]
点B[240] = [102.544334 283.248413  82.412674], 最小距离 = 28.483440624451944, 对应点A = [100.030281 254.987976  79.896004]
点B[241] = [ 97.548241 283.235565  82.616432], 最小距离 = 28.471835821593974, 对应点A = [ 95.032646 254.991425  80.050156]
点B[242] = [ 92.55217  283.222656  82.820702], 最小距离 = 28.46018299575119, 对应点A = [ 90.035027 254.994995  80.204376]
点B[243] = [ 87.556091 283.209747  83.024689], 最小距离 = 28.448536984674814, 对应点A = [ 85.037384 254.998718  80.357628]
点B[244] = [ 82.559975 283.19693   83.227623], 最小距离 = 28.436978946377227, 对应点A = [ 80.039696 255.00264   80.508804]
点B[245] = [ 77.563805 283.184235  83.428772], 最小距离 = 28.425571902847214, 对应点A = [ 75.041916 255.006775  80.656776]
点B[246] = [ 72.567566 283.171722  83.627411], 最小距离 = 28.41438351090128, 对应点A = [ 70.044029 255.011169  80.800362]
点B[247] = [ 67.57122  283.159393  83.822845], 最小距离 = 28.403420058661037, 对应点A = [ 65.046005 255.015884  80.938324]
点B[248] = [ 62.574757 283.147339  84.014412], 最小距离 = 28.392806357275692, 对应点A = [ 60.047806 255.020966  81.069397]
点B[249] = [ 57.578152 283.135559  84.201477], 最小距离 = 28.382588806755766, 对应点A = [ 55.049416 255.026459  81.192268]
点B[250] = [ 52.581394 283.124146  84.38343 ], 最小距离 = 28.372892414463923, 对应点A = [ 50.050816 255.03244   81.305565]
点B[251] = [ 47.584461 283.113098  84.559708], 最小距离 = 28.368821298518483, 对应点A = [ 44.993767 255.039063  81.409012]
点B[252] = [255.0215   256.044769  78.450829], 最小距离 = 1.059895820958349, 对应点A = [255.002884 255.012939  78.692406]
点B[253] = [255.020218 261.021881  78.928452], 最小距离 = 6.013601428514882, 对应点A = [255.002884 255.012939  78.692406]
点B[254] = [255.019089 266.000122  79.394577], 最小距离 = 11.009609302366488, 对应点A = [255.002884 255.012939  78.692406]
点B[255] = [255.018082 270.97937   79.849632], 最小距离 = 16.008320395095854, 对应点A = [255.002884 255.012939  78.692406]
点B[256] = [255.017197 275.959564  80.293991], 最小距离 = 21.007769473811813, 对应点A = [255.002884 255.012939  78.692406]
点B[257] = [255.016418 280.940704  80.728012], 最小距离 = 26.0075541497392, 对应点A = [255.002884 255.012939  78.692406]
点B[258] = [ 44.998737 281.505707  84.484802], 最小距离 = 26.644769720298473, 对应点A = [ 44.993767 255.039063  81.409012]
点B[259] = [ 44.998508 276.532166  83.970993], 最小距离 = 21.64525919664747, 对应点A = [ 44.993767 255.039063  81.409012]
点B[260] = [ 44.998249 271.559509  83.448784], 最小距离 = 16.64589516785516, 对应点A = [ 44.993767 255.039063  81.409012]
点B[261] = [ 44.997944 266.587769  82.917992], 最小距离 = 11.646872900575696, 对应点A = [ 44.993767 255.039063  81.409012]
点B[262] = [ 44.997589 261.616974  82.378403], 最小距离 = 6.64895831258449, 对应点A = [ 44.993767 255.039063  81.409012]
点B[263] = [ 44.997173 256.647156  81.82975 ], 最小距离 = 1.6622259660253744, 对应点A = [ 44.993767 255.039063  81.409012]
点B[264] = [ 44.997116 256.009583  81.758682], 最小距离 = 1.0315955579106741, 对应点A = [ 44.993767 255.039063  81.409012]
点B[265] = [ 44.997116 256.009583  81.758682], 最小距离 = 1.0315955579106741, 对应点A = [ 44.993767 255.039063  81.409012]
点B[266] = [ 49.99424  256.011108  81.588394], 最小距离 = 1.0202863035643173, 对应点A = [ 50.050816 255.03244   81.305565]
点B[267] = [ 54.991199 256.012421  81.413368], 最小距离 = 1.0121242485648985, 对应点A = [ 55.049416 255.026459  81.192268]
点B[268] = [ 59.988007 256.01358   81.234108], 最小距离 = 1.00796239360306, 对应点A = [ 60.047806 255.020966  81.069397]
点B[269] = [ 64.98468  256.014557  81.051117], 最小距离 = 1.0068916413413371, 对应点A = [ 65.046005 255.015884  80.938324]
点B[270] = [ 69.981239 256.015442  80.864967], 最小距离 = 1.0083058309134294, 对应点A = [ 70.044029 255.011169  80.800362]
点B[271] = [ 74.977699 256.016235  80.676231], 最小距离 = 1.0116876057924107, 对应点A = [ 75.041916 255.006775  80.656776]
点B[272] = [ 79.97406  256.016968  80.485535], 最小距离 = 1.016715703843023, 对应点A = [ 80.039696 255.00264   80.508804]
点B[273] = [ 84.970314 256.017639  80.29351 ], 最小距离 = 1.0231370910415454, 对应点A = [ 85.037384 254.998718  80.357628]
点B[274] = [ 89.9664   256.018311  80.100838], 最小距离 = 1.0308275405852276, 对应点A = [ 90.035027 254.994995  80.204376]
点B[275] = [ 94.962212 256.018921  79.908195], 最小距离 = 1.0396450855426427, 对应点A = [ 95.032646 254.991425  80.050156]
点B[276] = [ 99.958527 256.019562  79.71627 ], 最小距离 = 1.049582118115592, 对应点A = [100.030281 254.987976  79.896004]
点B[277] = [104.954903 256.020203  79.525818], 最小距离 = 1.0606185130507302, 对应点A = [105.027962 254.984619  79.742935]
点B[278] = [109.951355 256.020813  79.33757 ], 最小距离 = 1.0727125734454548, 对应点A = [110.025681 254.981339  79.591896]
点B[279] = [114.947922 256.021454  79.152298], 最小距离 = 1.0858930097251793, 对应点A = [115.023445 254.978149  79.443802]
点B[280] = [119.944626 256.022064  78.970787], 最小距离 = 1.1001557695022115, 对应点A = [120.021355 254.974976  79.299515]
点B[281] = [124.941032 256.022675  78.793823], 最小距离 = 1.115537690359232, 对应点A = [125.019424 254.971817  79.159851]
点B[282] = [129.937805 256.023285  78.622208], 最小距离 = 1.1319107453553798, 对应点A = [130.017624 254.968704  79.025581]
点B[283] = [134.935013 256.023865  78.456734], 最小距离 = 1.1491508041266927, 对应点A = [135.015518 254.965637  78.897438]
点B[284] = [139.932648 256.024414  78.298233], 最小距离 = 1.1671951796755964, 对应点A = [140.013565 254.962601  78.776093]
点B[285] = [144.93074  256.024933  78.147537], 最小距离 = 1.1858807255209014, 对应点A = [145.011887 254.959625  78.66217 ]
点B[286] = [149.928726 256.025421  78.005478], 最小距离 = 1.2050631810095942, 对应点A = [150.010483 254.956711  78.556252]
点B[287] = [154.926956 256.025848  77.872894], 最小距离 = 1.2244460277415188, 对应点A = [155.00943  254.953888  78.45887 ]
点B[288] = [159.925461 256.026215  77.75061 ], 最小距离 = 1.243751141038246, 对应点A = [160.008698 254.951172  78.370506]
点B[289] = [164.924225 256.02655   77.639465], 最小距离 = 1.2626427729773677, 对应点A = [165.008301 254.948624  78.291595]
点B[290] = [169.923248 256.026825  77.540291], 最小距离 = 1.2807439753022303, 对应点A = [170.008194 254.946259  78.222542]
点B[291] = [174.922501 256.027039  77.453911], 最小距离 = 1.297632255567426, 对应点A = [175.008331 254.944122  78.163681]
点B[292] = [179.922394 256.027222  77.381149], 最小距离 = 1.3127800597742867, 对应点A = [180.008102 254.942291  78.115295]
点B[293] = [184.921997 256.027344  77.322838], 最小距离 = 1.3257689876818861, 对应点A = [185.00795  254.940811  78.077637]
点B[294] = [189.921814 256.027466  77.27977 ], 最小距离 = 1.3361322860937175, 对应点A = [190.008331 254.939743  78.050888]
点B[295] = [194.921738 256.027588  77.252731], 最小距离 = 1.3432722823586334, 对应点A = [195.008316 254.939178  78.035194]
点B[296] = [199.921738 256.02774   77.242516], 最小距离 = 1.3466996028027205, 对应点A = [200.008301 254.939178  78.03064 ]
点B[297] = [204.921722 256.027924  77.249886], 最小距离 = 1.345889364711302, 对应点A = [205.008301 254.939835  78.037277]
点B[298] = [209.921661 256.028229  77.275597], 最小距离 = 1.3403714468407657, 对应点A = [210.00827  254.941269  78.055092]
点B[299] = [214.921448 256.028656  77.320374], 最小距离 = 1.3296568553318573, 对应点A = [215.008179 254.943619  78.084023]
点B[300] = [219.921036 256.029266  77.384933], 最小距离 = 1.3133962368128025, 对应点A = [220.007843 254.947006  78.123978]
点B[301] = [224.920303 256.030182  77.469963], 最小距离 = 1.2914058554966616, 对应点A = [225.007584 254.951599  78.174782]
点B[302] = [229.919144 256.031433  77.576134], 最小距离 = 1.2636154957711607, 对应点A = [230.007202 254.95755   78.236244]
点B[303] = [234.917496 256.033142  77.704086], 最小距离 = 1.2303066570323071, 对应点A = [235.006683 254.965027  78.308098]
点B[304] = [239.915237 256.035309  77.854416], 最小距离 = 1.1920935286410899, 对应点A = [240.005997 254.974197  78.390038]
点B[305] = [244.912231 256.037994  78.027718], 最小距离 = 1.1502468653128504, 对应点A = [245.005142 254.985214  78.481689]
点B[306] = [249.90834  256.041168  78.224518], 最小距离 = 1.1069627846617407, 对应点A = [250.004105 254.998123  78.582642]
点B[307] = [254.903458 256.044678  78.445313], 最小距离 = 1.065563627497662, 对应点A = [255.002884 255.012939  78.692406]
点B[308] = [255.0215   256.044769  78.450829], 最小距离 = 1.059895820958349, 对应点A = [255.002884 255.012939  78.692406]
